Relator,Name,Number of Generators,Torsion,Abelianisation,Small Cancellation,Center,Geometric,Manifold,Knot,Link Exterior,Further Information,References
,Trivial group,0,False,Z^0,True,<>,True,,,,,
aa,C_2,1,a,Z^0+Z/2Z,True,<a>,True,,,,"Finite, abelian",
aaa,C_3,1,a,Z^0+Z/3Z,True,<a>,True,,,,"Finite Cyclic, abelian",
aaaa,C_4,1,a,Z^0+Z/4Z,True,<a>,True,,,,"Finite, abelian",
aabb,"BS(1,-1)",2,False,Z^1+Z/2Z,False,<bb>,True,,,,Fundamental group of Klein bottle,
abAB,"BS(1,1)",2,False,Z^2,False,"<a,b>",True,,,,"Fundamental group of torus, abelian",
aaaaa,C_5,1,a,Z^0+Z/5Z,True,<a>,True,,,,"Finite, abelian",
aaabb,"T(3,2)",2,False,Z^1,False,<bb>,True,,,,"Fundamental group of trefoil knot complement, three strand braid group",
aabaB,"BS(1,-2)",2,False,Z^1+Z/3Z,False,<>,False,,,,,
aabAB,"BS(1,2)",2,False,Z^1,False,<>,False,,,,,
aaaaaa,C_6,1,a,Z^0+Z/6Z,True,<a>,True,,,,"Finite, abelian",
aaaabb,,2,False,Z^1+Z/2Z,False,<bb>,True,,,,,
aaabaB,"BS(1,-3)",2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaabbb,,2,False,Z^1+Z/3Z,False,<bbb>,True,,,,,
aaabAB,"BS(1,3)",2,False,Z^1+Z/2Z,False,<>,False,,,,,
aabaaB,"BS(2,-2)",2,False,Z^1+Z/4Z,False,<>,,,,,,
aabaBB,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,t|taT=b,tbT=c,tcT=Ac>",
aabbaB,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,t|taT=b,tbT=c,tcT=bA>",
aabbAB,,2,False,Z^1,False,<>,False,,,,"Free-by-cylic: <a,b,t|taT=b,tbT=ab>",
aabAAB,"BS(2,2)",2,False,Z^2,False,<aa>,,9^2_43,,9^2_43,,
aabbcc,\pi_1(N_3),3,False,Z^2+Z/2Z,False,<>,True,,,,Fundamental group of non-orientable surface of genus 3,
aaaaaaa,C_7,1,a,Z^0+Z/7Z,True,<a>,True,,,,"Finite, abelian",
aaaaabb,"T(5,2)",2,False,Z^1,False,<bb>,True,5_1,,5_1,,
aaaabaB,"BS(1,-4)",2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaaabbb,"T(4,3)",2,False,Z^1,False,<bbb>,True,8_19,,8_19,,
aaaabAB,"BS(1,4)",2,False,Z^1+Z/3Z,False,<>,,,,,,
aaabaaB,"BS(2,-3)",2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaabaBB,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,d,t|taT=b,tbT=c,tcT=d,tdT=ad>",
aaabbaB,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,d,t|taT=b,tbT=c,tcT=d,tdT=bA>",
aaabbAb,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,d,e,t|taT=b,tbT=c,tcT=d,tdT=e,teT=ebAD>",
aaabbAB,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,t|taT=b,tbT=c,tcT=aB>",
aaabAbb,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,d,e,t|taT=b,tbT=c,tcT=d,tdT=e,teT=ebAC>",
aaabAAB,"BS(2,3)",2,False,Z^1,False,<>,False,,,,,
aaabABB,,2,False,Z^1,False,<>,False,,,,"Free-by-cyclic: <a,b,c,t|taT=b,tbT=c,tcT=ac>",
aabaaBB,,2,False,Z^1,False,<>,True,,,,"Free-by-cyclic: <a,b,c,d,t|taT=b,tbT=c,tcT=d,tdT=Ac>",
aabbaBB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aabbAAB,,2,False,Z^1,False,<>,False,,,,,
aaabbcc,,3,False,Z^2,False,<>,True,,,,,
aaabcBC,,3,False,Z^2+Z/3Z,False,<>,True,,,,,
aabacbc,,3,False,Z^2,True,<>,False,,,,,
abacaCB,,3,False,Z^2+Z/3Z,True,<>,True,,,,,
abacACB,,3,False,Z^2,True,<>,True,,,,,
aaaaaaaa,C_8,1,a,Z^0+Z/8Z,True,<a>,True,,,,"Finite, abelian",
aaaaaabb,,2,False,Z^1+Z/2Z,False,<bb>,True,,,,,
aaaaabaB,"BS(1,-5)",2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaaaabbb,"T(5,3)",2,False,Z^1,False,<bbb>,True,10_124,,10_124,,
aaaaabAB,"BS(1,5)",2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabaaB,"BS(2,-4)",2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaaabaBB,,2,False,Z^1,False,<>,False,,,,,
aaaabbaB,,2,False,Z^1,False,<>,False,,,,,
aaaabbbb,,2,False,Z^1+Z/4Z,False,<bbbb>,True,,,,,
aaaabbAb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaabbAB,,2,False,Z^1,False,<>,False,,,,,
aaaabAbb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaabAAB,"BS(2,4)",2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabABB,,2,False,Z^1,False,<>,False,,,,,
aaabaaaB,"BS(3,-3)",2,False,Z^1+Z/6Z,False,<>,,,,,,
aaabaaBB,,2,False,Z^1,False,<>,False,,,,,
aaababbb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaabaBBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabbaaB,,2,False,Z^1,False,<>,False,,,,,
aaabbabb,,2,False,Z^1+Z/4Z,False,<>,True,,,,,
aaabbaBB,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaabbbaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabbbAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabbAbb,,2,False,Z^1+Z/2Z,False,<>,True,,,,,
aaabbAAb,,2,False,Z^1,False,<>,False,,,,,
aaabbAAB,,2,False,Z^1,False,<>,False,,,,,
aaabbABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabAAbb,,2,False,Z^1,False,<>,False,,,,,
aaabAAAB,"BS(3,3)",2,False,Z^2,False,<aaa>,,9^2_49,,9^2_49,,
aaabAABB,,2,False,Z^1,False,<>,False,,,,,
aababbaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aababbAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aababAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aabaBabb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aabaBaBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aabaBAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aabbaabb,,2,aabb,Z^1+Z/4Z,False,<>,False,,,,,
aabbaaBB,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aabbaBAb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aabbAABB,,2,False,Z^2,False,<>,True,,,,,
aabbABAB,,2,False,Z^2,False,<>,False,,,,,
aabABBAb,,2,False,Z^2,False,<>,True,,,,,
abABabAB,,2,abAB,Z^2,False,<>,False,,,,,
aaaabbcc,,3,False,Z^2+Z/2Z,False,<>,True,,,,,
aaaabcBC,,3,False,Z^2+Z/4Z,False,<>,True,,,,,
aaabacbc,,3,False,Z^2+Z/2Z,False,<>,,,,,,
aaabbbcc,,3,False,Z^2,False,<>,True,,,,,
aaabbcbC,,3,False,Z^2+Z/3Z,False,<>,False,,,,,
aaabbcBC,,3,False,Z^2,False,<>,False,,,,,
aabaacbc,,3,False,Z^2+Z/2Z,False,<>,,,,,,
aabacaCB,,3,False,Z^2+Z/4Z,True,<>,,,,,,
aabacbcc,,3,False,Z^2,True,<>,False,,,,,
aabacbCB,,3,False,Z^2,True,<>,False,,,,,
aabaccBC,,3,False,Z^2,True,<>,True,,,,,
aabacACB,,3,False,Z^2+Z/2Z,True,<>,,,,,,
aabacBCB,,3,False,Z^2,True,<>,False,,,,,
aabacBCC,,3,False,Z^2,True,<>,True,,,,,
aabcbCAb,,3,False,Z^2,True,<>,True,,,,,
aabcbCAB,,3,False,Z^2,True,<>,False,,,,,
aabcBCAb,,3,False,Z^2,True,<>,True,,,,,
aabcBCAc,,3,False,Z^2,True,<>,False,,,,,
aabbccdd,\pi_1(N_4),4,False,Z^3+Z/2Z,True,<>,True,,,,,
abcdABCD,\pi_1(\Sigma_2),4,False,Z^4,True,<>,True,,,,,
aaaaaaaaa,C_9,1,a,Z^0+Z/9Z,False,<a>,True,,,,"Finite, abelian",
aaaaaaabb,"T(7,2)",2,False,Z^1,False,<bb>,True,7_1,,7_1,,
aaaaaabaB,"BS(1,-6)",2,False,Z^1+Z/7Z,False,<>,False,,,,,
aaaaaabbb,,2,False,Z^1+Z/3Z,False,<aaaaaa>,True,,,,,
aaaaaabAB,"BS(1,6)",2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaaaabaaB,"BS(2,-5)",2,False,Z^1+Z/7Z,False,<>,False,,,,,
aaaaabaBB,,2,False,Z^1,False,<>,False,,,,,
aaaaabbaB,,2,False,Z^1,False,<>,False,,,,,
aaaaabbbb,"T(5,4)",2,False,Z^1,False,<bbbb>,True,,,,,
aaaaabbAb,,2,False,Z^1,False,<>,False,,,,,
aaaaabbAB,,2,False,Z^1,False,<>,False,,,,,
aaaaabAbb,,2,False,Z^1,False,<>,False,,,,,
aaaaabAAB,"BS(2,5)",2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaaabABB,,2,False,Z^1,False,<>,False,,,,,
aaaabaaaB,"BS(3,-4)",2,False,Z^1+Z/7Z,False,<>,False,,,,,
aaaabaaBB,,2,False,Z^1,False,<>,False,,,,,
aaaababbb,,2,False,Z^1,False,<>,False,,,,,
aaaabaBBB,,2,False,Z^1,False,<>,False,,,,,
aaaabbaaB,,2,False,Z^1,False,<>,False,,,,,
aaaabbabb,,2,False,Z^1,False,<>,True,,,,,
aaaabbaBB,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaaabbbab,,2,False,Z^1,False,<>,False,,,,,
aaaabbbaB,,2,False,Z^1,False,<>,False,,,,,
aaaabbbAb,,2,False,Z^1,False,<>,False,,,,,
aaaabbbAB,,2,False,Z^1,False,<>,False,,,,,
aaaabbAbb,,2,False,Z^1,False,<>,True,,,,,
aaaabbAAb,,2,False,Z^1,False,<>,False,,,,,
aaaabbAAB,,2,False,Z^1,False,<>,False,,,,,
aaaabbABB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaabAbbb,,2,False,Z^1,False,<>,False,,,,,
aaaabAAbb,,2,False,Z^1,False,<>,False,,,,,
aaaabAAAB,"BS(3,4)",2,False,Z^1,False,<>,False,,,,,
aaaabAABB,,2,False,Z^1,False,<>,False,,,,,
aaaabABBB,,2,False,Z^1,False,<>,False,,,,,
aaabaaaBB,,2,False,Z^1,False,<>,True,,,,,
aaabaabbb,,2,False,Z^1,False,<>,False,,,,,
aaabaaBBB,,2,False,Z^1,False,<>,False,,,,,
aaababaBB,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaababbaB,,2,False,Z^1,False,<>,False,,,,,
aaababbAb,,2,False,Z^1,False,<>,False,,,,,
aaababbAB,,2,False,Z^1,False,<>,False,,,,,
aaababAbb,,2,False,Z^1,False,<>,False,,,,,
aaababABB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaabaBabb,,2,False,Z^1,False,<>,False,,,,,
aaabaBaBB,,2,False,Z^1,False,<>,False,,,,,
aaabaBAbb,,2,False,Z^1,False,<>,False,,,,,
aaabaBABB,,2,False,Z^1,False,<>,False,,,,,
aaabaBBab,,2,False,Z^1+Z/5Z,False,<>,True,m003,,,,
aaabaBBAb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaabbaabb,,2,False,Z^1,False,<bb>,True,,,,,"Minimum Volume Hypebolic 3-manifolds, Peter Milley"
aaabbaaBB,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaabbabaB,,2,False,Z^1,False,<>,False,,,,,
aaabbabbb,,2,False,Z^1,False,<>,False,,,,,
aaabbabAb,,2,False,Z^1,False,<>,False,,,,,
aaabbabAB,,2,False,Z^1,False,<>,False,,,,,
aaabbaBab,,2,False,Z^1,False,<>,False,,,,,
aaabbaBAb,,2,False,Z^1,False,<>,False,,,,,
aaabbaBAB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaabbaBBB,,2,False,Z^1,False,<>,False,,,,,
aaabbbaaB,,2,False,Z^1,False,<>,False,,,,,
aaabbbaBB,,2,False,Z^1,False,<>,False,,,,,
aaabbbAAB,,2,False,Z^1,False,<>,False,,,,,
aaabbbABB,,2,False,Z^1,False,<>,False,,,,,
aaabbAbab,,2,False,Z^1,False,<>,False,,,,,
aaabbAAbb,,2,False,Z^1,False,<>,True,,,,,
aaabbAAAb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaabbAAAB,,2,False,Z^1,False,<>,False,,,,,
aaabbAABB,,2,False,Z^1,False,<>,False,,,,,
aaabbABAB,,2,False,Z^1,False,<>,False,,,,,
aaabAbabb,,2,False,Z^1,False,<>,False,,,,,
aaabAbbab,,2,False,Z^1,False,<>,False,,,,,
aaabABaBB,,2,False,Z^1,False,<>,False,,,,,
aaabABABB,,2,False,Z^1,False,<>,False,,,,,
aaabABBAb,,2,False,Z^1,False,<>,True,m004,,4_1,,
aabaabaBB,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aabaabbaB,,2,False,Z^1,False,<>,False,,,,,
aabaabbAB,,2,False,Z^1,False,<>,False,,,,,
aabaabABB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aabaaBabb,,2,False,Z^1,False,<>,False,,,,,
aabaaBaBB,,2,False,Z^1,False,<>,False,,,,,
aabaaBAbb,,2,False,Z^1,False,<>,False,,,,,
aabaaBABB,,2,False,Z^1,False,<>,False,,,,,
aababaaBB,,2,False,Z^1+Z/5Z,False,<>,True,m006,,,,
aababbAAB,,2,False,Z^1,False,<>,False,,,,,
aababAABB,,2,False,Z^1,False,<>,False,,,,,
aabaBaabb,,2,False,Z^1,False,<>,False,,,,,
aabaBaaBB,,2,False,Z^1,False,<>,False,,,,,
aabaBabaB,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aabaBabAB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aabaBAbaB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aabaBAbAB,,2,False,Z^1,False,<>,False,,,,,
aabaBBAbb,,2,False,Z^1,False,<>,False,,,,,
aabaBBAAb,,2,False,Z^1,False,<>,False,,,,,
aabbaabAB,,2,False,Z^1,False,<>,False,,,,,
aabbaaBAb,,2,False,Z^1,False,<>,False,,,,,
aabbaaBAB,,2,False,Z^1+Z/3Z,False,<>,True,m007,,,,
aabbaBAAB,,2,False,Z^1,False,<>,False,,,,,
aabABabaB,"G(1,-2)",2,False,Z^1+Z/3Z,False,<>,False,,,,,
aabABabAB,,2,False,Z^1,False,<>,False,,,,,
aabABAbaB,"G(1,2)",2,False,Z^1,False,<>,False,,,,"Baumslag-Gersten group. Every quotient group is cyclic, not residually finite, Hopfian, co-Hopfian","A Non-cyclic One-relator Group all of Whose Finite Quotients are Cyclic, Gilbert Baumslag"
aabABAbAB,,2,False,Z^1,False,<>,False,,,,,
aaaaaaaaaa,C_10,1,a,Z^0+Z/10Z,False,<a>,True,,,,"Finite, abelian",
aaaaaaaabb,,2,False,Z^1+Z/2Z,False,<bb>,True,,,,,
aaaaaaabaB,"BS(1,-7)",2,False,Z^1+Z/8Z,False,<>,False,,,,,
aaaaaaabbb,"T(7,3)",2,False,Z^1,False,<bbb>,True,,,,,
aaaaaaabAB,"BS(1,7)",2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaaaaabaaB,"BS(2,-6)",2,False,Z^1+Z/8Z,False,<>,False,,,,,
aaaaaabaBB,,2,False,Z^1,False,<>,False,,,,,
aaaaaabbaB,,2,False,Z^1,False,<>,False,,,,,
aaaaaabbbb,,2,False,Z^1+Z/2Z,False,<bbbb>,True,,,,,
aaaaaabbAb,,2,False,Z^1,False,<>,False,,,,,
aaaaaabbAB,,2,False,Z^1,False,<>,False,,,,,
aaaaaabAbb,,2,False,Z^1,False,<>,False,,,,,
aaaaaabAAB,"BS(2,6)",2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaaaabABB,,2,False,Z^1,False,<>,False,,,,,
aaaaabaaaB,"BS(3,-5)",2,False,Z^1+Z/8Z,False,<>,False,,,,,
aaaaabaaBB,,2,False,Z^1,False,<>,False,,,,,
aaaaababbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaaabaBBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaaabbaaB,,2,False,Z^1,False,<>,False,,,,,
aaaaabbabb,,2,False,Z^1+Z/2Z,False,<>,True,,,,,
aaaaabbaBB,,2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaaaabbbab,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaaabbbaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaaabbbbb,,2,False,Z^1+Z/5Z,False,<bbbbb>,True,,,,,
aaaaabbbAb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaaabbbAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaaabbAbb,,2,False,Z^1+Z/4Z,False,<>,True,,,,,
aaaaabbAAb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaaabbAAB,,2,False,Z^1,False,<>,False,,,,,
aaaaabbABB,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaaabAbbb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaaabAAbb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaaabAAAB,"BS(3,5)",2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaaabAABB,,2,False,Z^1,False,<>,False,,,,,
aaaaabABBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabaaaaB,"BS(4,-4)",2,False,Z^1+Z/8Z,False,<>,,,,,,
aaaabaaaBB,,2,False,Z^1,False,<>,False,,,,,
aaaabaabbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabaaBBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaababaBB,,2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaaababbaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaababbbb,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaaababbAb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaababbAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaababAbb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaababABB,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabaBabb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabaBaBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabaBAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabaBABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabaBBab,,2,False,Z^1+Z/6Z,False,<>,True,m010,,,,
aaaabaBBAb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabaBBBB,,2,False,Z^1,False,<>,False,,,,,
aaaabbaaaB,,2,False,Z^1,False,<>,False,,,,,
aaaabbaabb,,2,False,Z^1+Z/2Z,False,<baabbaaabaabbaaabAABBAAABBAABAABBAAABBAAbaaabbaabaaabbaabbabababababab>,False,,,,,
aaaabbaaBB,,2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaaabbabaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbabbb,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaaabbabAb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabbabAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbaBab,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbaBAb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbaBAB,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabbaBBB,,2,False,Z^1,False,<>,False,,,,,
aaaabbbaab,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbbaaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbbabb,,2,False,Z^1+Z/5Z,False,<>,False,,,,,
aaaabbbaBB,,2,False,Z^1,False,<>,False,,,,,
aaaabbbbaB,,2,False,Z^1,False,<>,False,,,,,
aaaabbbbAB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaaabbbAbb,,2,False,Z^1,False,<>,False,,,,,
aaaabbbAAb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbbAAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbbABB,,2,False,Z^1,False,<>,False,,,,,
aaaabbAbab,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabbAbbb,,2,False,Z^1,False,<>,False,,,,,
aaaabbAAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbAAAb,,2,False,Z^1,False,<>,False,,,,,
aaaabbAAAB,,2,False,Z^1,False,<>,False,,,,,
aaaabbAABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbABAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabbABBB,,2,False,Z^1,False,<>,False,,,,,
aaaabAbabb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabAbbab,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaaabAAbbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabAAAbb,,2,False,Z^1,False,<>,False,,,,,
aaaabAAAAB,"BS(4,4)",2,False,Z^2,False,<aaaa>,,8^2_1,,8^2_1,,
aaaabAAABB,,2,False,Z^1,False,<>,False,,,,,
aaaabAABBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabABaBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabABABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaaabABBAb,,2,False,Z^1+Z/2Z,False,<>,True,m009,,,,
aaabaaabbb,,2,False,Z^1+Z/2Z,False,<>,True,,,,,
aaabaaaBBB,,2,False,Z^1+Z/2Z,False,<>,True,,,,,
aaabaabaBB,,2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaabaabbaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaabbAb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaabaabbAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaabAbb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaabaabABB,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaabaaBabb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaaBaBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaaBAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaaBABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaaBBab,,2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaabaaBBAb,,2,False,Z^1+Z/4Z,False,<>,False,,,,,
aaababaaBB,,2,False,Z^1+Z/6Z,False,<>,False,,,,,
aaababaBBB,,2,False,Z^1,False,<>,False,,,,,
aaababbaaB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaababbaBB,,2,False,Z^1,False,<>,False,,,,,
aaababbbaB,,2,False,Z^1,False,<>,False,,,,,
aaababbbAb,,2,False,Z^1,False,<>,False,,,,,
aaababbbAB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaababbAbb,,2,False,Z^1,False,<>,False,,,,,
aaababbAAb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaababbAAB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaababbABB,,2,False,Z^1,False,<>,False,,,,,
aaababAbbb,,2,False,Z^1,False,<>,False,,,,,
aaababAAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaababAABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaababABBB,,2,False,Z^1,False,<>,False,,,,,
aaabaBaabb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaBaaBB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaBabaB,,2,False,Z^1+Z/6Z,False,<>,,,,,,
aaabaBabbb,,2,False,Z^1,False,<>,False,,,,,
aaabaBabAB,,2,False,Z^1+Z/4Z,False,<>,,,,,,
aaabaBaBBB,,2,False,Z^1,False,<>,False,,,,,
aaabaBAbaB,,2,False,Z^1+Z/4Z,False,<>,,,,,,
aaabaBAbbb,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaabaBAbAB,,2,False,Z^1+Z/2Z,False,<>,,,,,,
aaabaBAAbb,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaBAABB,,2,False,Z^1+Z/2Z,False,<>,False,,,,,
aaabaBABBB,,2,False,Z^1+Z/3Z,False,<>,False,,,,,
aaabaBBabb,,2,False,Z^1,False,<>,False,,,,,
aaabaBBaBB,,2,False,Z^1,False,<>,False,,,,,
